00000052 [real_entry]  move.l D6,(-0x7fec,A6)
0000176c [FUN_0000163e]  move.b (-0x69d7,A6),D0b
00001770 [FUN_0000163e]  bra.b 0x00001776
00001772 [FUN_0000163e]  move.b (-0x69d6,A6),D0b
00001776 [FUN_0000163e]  move.b D0b,(A2)+
00001778 [FUN_0000163e]  addq.l #0x1,D5
0000177a [FUN_0000163e]  bra.b 0x000017a2
0000177c [FUN_0000163e]  moveq 0x3,D0
0000177e [FUN_0000163e]  move.l D0,(-0x6776,A6)
00001782 [FUN_0000163e]  bra.w 0x00001966
00001786 [FUN_0000163e]  moveq 0x4,D0
00001788 [FUN_0000163e]  move.l D0,(-0x6776,A6)
0000178c [FUN_0000163e]  bra.w 0x00001966
00001790 [FUN_0000163e]  movea.l D6,A3
00001792 [FUN_0000163e]  lea (-0xf6,A3),A3
00001796 [FUN_0000163e]  move.l A3,(-0x6776,A6)
0000179a [FUN_0000163e]  bra.w 0x00001966
0000179e [FUN_0000163e]  move.b D6b,(A2)+
000017a0 [FUN_0000163e]  addq.l #0x1,D5
000017a2 [FUN_0000163e]  clr.l (-0x6776,A6)
000017a6 [FUN_0000163e]  bra.w 0x00001966
000017aa [FUN_0000163e]  cmpi.l #0xff,D6
000017b0 [FUN_0000163e]  bne.w 0x00001966
000017b4 [FUN_0000163e]  bra.b 0x00001786
000017b6 [FUN_0000163e]  cmpi.l #0xf0,D6
000017bc [FUN_0000163e]  bne.b 0x000017c2
000017be [FUN_0000163e]  moveq 0x0,D0
000017c0 [FUN_0000163e]  bra.b 0x000017c6
000017c2 [FUN_0000163e]  moveq 0x3,D1
000017c4 [FUN_0000163e]  move.l D1,D0
000017c6 [FUN_0000163e]  move.l D0,(-0x6776,A6)
000017ca [FUN_0000163e]  bra.w 0x00001966
000017ce [FUN_0000163e]  moveq 0x1,D0
000017d0 [FUN_0000163e]  move.l D0,-(SP)
000017d2 [FUN_0000163e]  move.l D6,-(SP)
000017d4 [FUN_0000163e]  lea (-0x15d4,PC),A3
000017d8 [FUN_0000163e]  move.l A3,D0
000017da [FUN_0000163e]  lea (-0x67f2,A6),A3
000017de [FUN_0000163e]  move.l A3,D1
000017e0 [FUN_0000163e]  bsr.w 0x000012fa
000017e4 [FUN_0000163e]  tst.l D6
000017e6 [FUN_0000163e]  addq.l #0x8,SP
000017e8 [FUN_0000163e]  bne.b 0x000017fe
000017ea [FUN_0000163e]  tst.b (-0x6be0,A6)
000017ee [FUN_0000163e]  bne.w 0x000018d2
000017f2 [FUN_0000163e]  move.l D6,D0
000017f4 [FUN_0000163e]  moveq 0x0,D1
000017f6 [FUN_0000163e]  bsr.w 0x00001976
000017fa [FUN_0000163e]  bra.w 0x000018d2
000017fe [FUN_0000163e]  lea (-0x6ae0,A6),A3
00001802 [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
00001806 [FUN_0000163e]  bne.b 0x00001816
00001808 [FUN_0000163e]  lea (-0x6be0,A6),A3
0000180c [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
00001810 [FUN_0000163e]  bne.b 0x00001816
00001812 [FUN_0000163e]  moveq 0x1,D0
00001814 [FUN_0000163e]  bra.b 0x0000181a
00001816 [FUN_0000163e]  moveq 0x0,D1
00001818 [FUN_0000163e]  move.l D1,D0
0000181a [FUN_0000163e]  tst.l D0
0000181c [FUN_0000163e]  bne.b 0x000017f2
0000181e [FUN_0000163e]  bra.w 0x000018c8
00001822 [FUN_0000163e]  moveq 0x1,D0
00001824 [FUN_0000163e]  move.l D0,-(SP)
00001826 [FUN_0000163e]  move.l D6,-(SP)
00001828 [FUN_0000163e]  lea (-0x1628,PC),A3
0000182c [FUN_0000163e]  move.l A3,D0
0000182e [FUN_0000163e]  lea (-0x67e8,A6),A3
00001832 [FUN_0000163e]  move.l A3,D1
00001834 [FUN_0000163e]  bsr.w 0x000012fa
00001838 [FUN_0000163e]  tst.l D6
0000183a [FUN_0000163e]  addq.l #0x8,SP
0000183c [FUN_0000163e]  bne.b 0x00001848
0000183e [FUN_0000163e]  move.b (-0x6be0,A6),D0b
00001842 [FUN_0000163e]  ext.w D0w
00001844 [FUN_0000163e]  ext.l D0
00001846 [FUN_0000163e]  bra.b 0x00001866
00001848 [FUN_0000163e]  lea (-0x6ae0,A6),A3
0000184c [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
00001850 [FUN_0000163e]  beq.b 0x00001860
00001852 [FUN_0000163e]  lea (-0x6be0,A6),A3
00001856 [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
0000185a [FUN_0000163e]  beq.b 0x00001860
0000185c [FUN_0000163e]  moveq 0x1,D1
0000185e [FUN_0000163e]  bra.b 0x00001864
00001860 [FUN_0000163e]  moveq 0x0,D7
00001862 [FUN_0000163e]  move.l D7,D1
00001864 [FUN_0000163e]  move.l D1,D0
00001866 [FUN_0000163e]  lea (-0x6be0,A6),A3
0000186a [FUN_0000163e]  clr.b (0x0,A3,D6*0x1)
0000186e [FUN_0000163e]  move.l D0,-(SP)
00001870 [FUN_0000163e]  move.l D6,D0
00001872 [FUN_0000163e]  moveq 0x0,D1
00001874 [FUN_0000163e]  bsr.w 0x000019da
00001878 [FUN_0000163e]  bra.w 0x00001934
0000187c [FUN_0000163e]  moveq 0x1,D0
0000187e [FUN_0000163e]  move.l D0,-(SP)
00001880 [FUN_0000163e]  move.l D6,-(SP)
00001882 [FUN_0000163e]  lea (-0x1682,PC),A3
00001886 [FUN_0000163e]  move.l A3,D0
00001888 [FUN_0000163e]  lea (-0x67de,A6),A3
0000188c [FUN_0000163e]  move.l A3,D1
0000188e [FUN_0000163e]  bsr.w 0x000012fa
00001892 [FUN_0000163e]  tst.l D6
00001894 [FUN_0000163e]  addq.l #0x8,SP
00001896 [FUN_0000163e]  bne.b 0x000018a8
00001898 [FUN_0000163e]  tst.b (-0x6ae0,A6)
0000189c [FUN_0000163e]  bne.b 0x000018d2
0000189e [FUN_0000163e]  move.l D6,D0
000018a0 [FUN_0000163e]  moveq 0x0,D1
000018a2 [FUN_0000163e]  bsr.w 0x00001a66
000018a6 [FUN_0000163e]  bra.b 0x000018d2
000018a8 [FUN_0000163e]  lea (-0x6ae0,A6),A3
000018ac [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
000018b0 [FUN_0000163e]  bne.b 0x000018c0
000018b2 [FUN_0000163e]  lea (-0x6be0,A6),A3
000018b6 [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
000018ba [FUN_0000163e]  bne.b 0x000018c0
000018bc [FUN_0000163e]  moveq 0x1,D0
000018be [FUN_0000163e]  bra.b 0x000018c4
000018c0 [FUN_0000163e]  moveq 0x0,D1
000018c2 [FUN_0000163e]  move.l D1,D0
000018c4 [FUN_0000163e]  tst.l D0
000018c6 [FUN_0000163e]  bne.b 0x0000189e
000018c8 [FUN_0000163e]  lea (-0x6be0,A6),A3
000018cc [FUN_0000163e]  move.b #0x1,(0x0,A3,D6*0x1)
000018d2 [FUN_0000163e]  clr.l (-0x6776,A6)
000018d6 [FUN_0000163e]  bra.w 0x00001966
000018da [FUN_0000163e]  moveq 0x1,D0
000018dc [FUN_0000163e]  move.l D0,-(SP)
000018de [FUN_0000163e]  move.l D6,-(SP)
000018e0 [FUN_0000163e]  lea (-0x16e0,PC),A3
000018e4 [FUN_0000163e]  move.l A3,D0
000018e6 [FUN_0000163e]  lea (-0x67fc,A6),A3
000018ea [FUN_0000163e]  move.l A3,D1
000018ec [FUN_0000163e]  bsr.w 0x000012fa
000018f0 [FUN_0000163e]  tst.l D6
000018f2 [FUN_0000163e]  addq.l #0x8,SP
000018f4 [FUN_0000163e]  bne.b 0x00001904
000018f6 [FUN_0000163e]  lea (-0x6ae0,A6),A3
000018fa [FUN_0000163e]  move.b (0x0,A3,D6*0x1),D0b
000018fe [FUN_0000163e]  ext.w D0w
00001900 [FUN_0000163e]  ext.l D0
00001902 [FUN_0000163e]  bra.b 0x0000192a
00001904 [FUN_0000163e]  lea (-0x6ae0,A6),A3
00001908 [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
0000190c [FUN_0000163e]  beq.b 0x0000191c
0000190e [FUN_0000163e]  lea (-0x6be0,A6),A3
00001912 [FUN_0000163e]  tst.b (0x0,A3,D6*0x1)
00001916 [FUN_0000163e]  beq.b 0x0000191c
00001918 [FUN_0000163e]  moveq 0x1,D1
0000191a [FUN_0000163e]  bra.b 0x00001920
0000191c [FUN_0000163e]  moveq 0x0,D7
0000191e [FUN_0000163e]  move.l D7,D1
00001920 [FUN_0000163e]  move.l D1,D0
00001922 [FUN_0000163e]  lea (-0x6be0,A6),A3
00001926 [FUN_0000163e]  clr.b (0x0,A3,D6*0x1)
0000192a [FUN_0000163e]  move.l D0,-(SP)
0000192c [FUN_0000163e]  move.l D6,D0
0000192e [FUN_0000163e]  moveq 0x0,D1
00001930 [FUN_0000163e]  bsr.w 0x00001af2
00001934 [FUN_0000163e]  clr.l (-0x6776,A6)
00001938 [FUN_0000163e]  addq.l #0x4,SP
0000193a [FUN_0000163e]  bra.b 0x00001966
0000193c [FUN_0000163e]  move.l D3,-(SP)
0000193e [FUN_0000163e]  lea (-0x6cec,A6),A3
00001942 [FUN_0000163e]  move.l A3,D0
00001944 [FUN_0000163e]  lea (-0x1543,PC),A3
00001948 [FUN_0000163e]  move.l A3,D1
0000194a [FUN_0000163e]  bsr.w 0x00002fda
0000194e [FUN_0000163e]  move.l D0,-(SP)
00001950 [FUN_0000163e]  move.l (-0x677e,A6),D0
00001954 [FUN_0000163e]  lea (-0x6cec,A6),A3
00001958 [FUN_0000163e]  move.l A3,D1
0000195a [FUN_0000163e]  bsr.w 0x00002b2e
0000195e [FUN_0000163e]  moveq 0x1,D0
00001960 [FUN_0000163e]  bsr.w 0x00002f50
00001964 [FUN_0000163e]  addq.l #0x8,SP
00001966 [FUN_0000163e]  move.l D4,D0
00001968 [FUN_0000163e]  bgt.w 0x0000165a
0000196c [FUN_0000163e]  move.l D5,(A0)
0000196e [FUN_0000163e]  movem.l (SP)+,{  D3 D4 D5 D6 D7 A0 A1 A2 A3}
00001972 [FUN_0000163e]  unlk A5
00001974 [FUN_0000163e]  rts
00001976 [FUN_00001976]  movem.l {  A2 A1 A0 D7 D6 D5},-(SP)
0000197a [FUN_00001976]  bsr.w 0x00002f56
0000197e [FUN_00001976]  move.l D0,D6
00001980 [FUN_00001976]  move.l D1,D5
00001982 [FUN_00001976]  lea (-0x67de,A6),A1
00001986 [FUN_00001976]  lea (0xfd).w,A0
0000198a [FUN_00001976]  cmpi.l #0x0,D0
00001990 [FUN_00001976]  beq.b 0x000019b8
00001992 [FUN_00001976]  cmpi.l #0x3,D0
00001998 [FUN_00001976]  beq.b 0x000019ae
0000199a [FUN_00001976]  cmpi.l #0x1,D0
000019a0 [FUN_00001976]  bne.b 0x000019cc
000019a2 [FUN_00001976]  moveq 0x0,D0
000019a4 [FUN_00001976]  moveq 0x1,D1
000019a6 [FUN_00001976]  bsr.w 0x000013ce
000019aa [FUN_00001976]  tst.l D0
000019ac [FUN_00001976]  bne.b 0x000019cc
000019ae [FUN_00001976]  lea (-0x6ae0,A6),A2
000019b2 [FUN_00001976]  move.b #0x1,(0x0,A2,D6*0x1)
000019b8 [FUN_00001976]  tst.l D5
000019ba [FUN_00001976]  bne.w 0x00001ad2
000019be [FUN_00001976]  lea (-0x6be0,A6),A2
000019c2 [FUN_00001976]  move.b #0x1,(0x0,A2,D6*0x1)
000019c8 [FUN_00001976]  bra.w 0x00001ad2
000019cc [FUN_00001976]  lea (-0x67fc,A6),A2
000019d0 [FUN_00001976]  movea.l A2,A1
000019d2 [FUN_00001976]  lea (0xfe).w,A2
000019d6 [FUN_00001976]  bra.w 0x00001ad0
000019da [FUN_000019da]  link.w A5,0x0
000019de [FUN_000019da]  movem.l {  A2 A1 A0 D7 D6 D5 D4},-(SP)
000019e2 [FUN_000019da]  bsr.w 0x00002f56
000019e6 [FUN_000019da]  move.l D0,D6
000019e8 [FUN_000019da]  move.l D1,D4
000019ea [FUN_000019da]  move.l (0x8,A5),D5
000019ee [FUN_000019da]  lea (-0x67fc,A6),A0
000019f2 [FUN_000019da]  lea (0xfe).w,A1
000019f6 [FUN_000019da]  cmpi.l #0x0,D0
000019fc [FUN_000019da]  beq.b 0x00001a2e
000019fe [FUN_000019da]  cmpi.l #0x3,D0
00001a04 [FUN_000019da]  beq.b 0x00001a1a
00001a06 [FUN_000019da]  cmpi.l #0x1,D0
00001a0c [FUN_000019da]  bne.b 0x00001a22
00001a0e [FUN_000019da]  moveq 0x0,D0
00001a10 [FUN_000019da]  moveq 0x0,D1
00001a12 [FUN_000019da]  bsr.w 0x000013ce
00001a16 [FUN_000019da]  tst.l D0
00001a18 [FUN_000019da]  bne.b 0x00001a22
00001a1a [FUN_000019da]  lea (-0x6ae0,A6),A2
00001a1e [FUN_000019da]  clr.b (0x0,A2,D6*0x1)
00001a22 [FUN_000019da]  lea (-0x67de,A6),A2
00001a26 [FUN_000019da]  movea.l A2,A0
00001a28 [FUN_000019da]  lea (0xfd).w,A2
00001a2c [FUN_000019da]  movea.l A2,A1
00001a2e [FUN_000019da]  tst.l D5
00001a30 [FUN_000019da]  beq.b 0x00001a50
00001a32 [FUN_000019da]  move.l D6,D0
00001a34 [FUN_000019da]  move.l A1,D1
00001a36 [FUN_000019da]  bsr.w 0x0000126c
00001a3a [FUN_000019da]  move.l D4,-(SP)
00001a3c [FUN_000019da]  move.l D6,-(SP)
00001a3e [FUN_000019da]  lea (-0x1822,PC),A1
00001a42 [FUN_000019da]  move.l A1,D0
00001a44 [FUN_000019da]  move.l A0,D1
00001a46 [FUN_000019da]  bsr.w 0x000012fa
00001a4a [FUN_000019da]  addq.l #0x8,SP
00001a4c [FUN_000019da]  bra.w 0x00001b90
00001a50 [FUN_000019da]  tst.l (-0x677a,A6)
00001a54 [FUN_000019da]  beq.w 0x00001b90
00001a58 [FUN_000019da]  lea (-0x6cec,A6),A0
00001a5c [FUN_000019da]  move.l A0,D0
00001a5e [FUN_000019da]  lea (-0x16e3,PC),A0
00001a62 [FUN_000019da]  bra.w 0x00001b78
00001a66 [FUN_00001a66]  movem.l {  A2 A1 A0 D7 D6 D5},-(SP)
00001a6a [FUN_00001a66]  bsr.w 0x00002f56
00001a6e [FUN_00001a66]  move.l D0,D6
00001a70 [FUN_00001a66]  move.l D1,D5
00001a72 [FUN_00001a66]  lea (-0x67f2,A6),A1
00001a76 [FUN_00001a66]  lea (0xfb).w,A0
00001a7a [FUN_00001a66]  cmpi.l #0x0,D0
00001a80 [FUN_00001a66]  beq.b 0x00001a94
00001a82 [FUN_00001a66]  cmpi.l #0x3,D0
00001a88 [FUN_00001a66]  beq.b 0x00001aac
00001a8a [FUN_00001a66]  cmpi.l #0x1,D0
00001a90 [FUN_00001a66]  beq.b 0x00001aa0
00001a92 [FUN_00001a66]  bra.b 0x00001ac6
00001a94 [FUN_00001a66]  lea (-0x6ae0,A6),A2
00001a98 [FUN_00001a66]  move.b #0x1,(0x0,A2,D6*0x1)
00001a9e [FUN_00001a66]  bra.b 0x00001ad2
00001aa0 [FUN_00001a66]  moveq 0x0,D0
00001aa2 [FUN_00001a66]  moveq 0x1,D1
00001aa4 [FUN_00001a66]  bsr.w 0x000013ce
00001aa8 [FUN_00001a66]  tst.l D0
00001aaa [FUN_00001a66]  bne.b 0x00001ac6
00001aac [FUN_00001a66]  lea (-0x6ae0,A6),A2
00001ab0 [FUN_00001a66]  move.b #0x1,(0x0,A2,D6*0x1)
00001ab6 [FUN_00001a66]  move.l D5,D0
00001ab8 [FUN_00001a66]  bne.b 0x00001ad2
00001aba [FUN_00001a66]  lea (-0x6be0,A6),A2
00001abe [FUN_00001a66]  move.b #0x1,(0x0,A2,D6*0x1)
00001ac4 [FUN_00001a66]  bra.b 0x00001ad2
00001ac6 [FUN_00001a66]  lea (-0x67e8,A6),A2
00001aca [FUN_00001a66]  movea.l A2,A1
00001acc [FUN_00001a66]  lea (0xfc).w,A2
00001ad0 [FUN_00001a66]  movea.l A2,A0
00001ad2 [FUN_00001a66]  move.l D6,D0
00001ad4 [FUN_00001a66]  move.l A0,D1
00001ad6 [FUN_00001a66]  bsr.w 0x0000126c
00001ada [FUN_00001a66]  move.l D5,-(SP)
00001adc [FUN_00001a66]  move.l D6,-(SP)
00001ade [FUN_00001a66]  lea (-0x18c2,PC),A0
00001ae2 [FUN_00001a66]  move.l A0,D0
00001ae4 [FUN_00001a66]  move.l A1,D1
00001ae6 [FUN_00001a66]  bsr.w 0x000012fa
00001aea [FUN_00001a66]  addq.l #0x8,SP
00001aec [FUN_00001a66]  movem.l (SP)+,{  D5 D6 D7 A0 A1 A2}
00001af0 [FUN_00001a66]  rts
00001af2 [FUN_00001af2]  link.w A5,0x0
00001af6 [FUN_00001af2]  movem.l {  A2 A1 A0 D7 D6 D5 D4},-(SP)
00001afa [FUN_00001af2]  bsr.w 0x00002f56
00001afe [FUN_00001af2]  move.l D0,D6
00001b00 [FUN_00001af2]  move.l D1,D4
00001b02 [FUN_00001af2]  move.l (0x8,A5),D5
00001b06 [FUN_00001af2]  lea (-0x67e8,A6),A1
00001b0a [FUN_00001af2]  lea (0xfc).w,A0
00001b0e [FUN_00001af2]  cmpi.l #0x0,D0
00001b14 [FUN_00001af2]  beq.b 0x00001b32
00001b16 [FUN_00001af2]  cmpi.l #0x3,D0
00001b1c [FUN_00001af2]  beq.b 0x00001b32
00001b1e [FUN_00001af2]  cmpi.l #0x1,D0
00001b24 [FUN_00001af2]  bne.b 0x00001b3c
00001b26 [FUN_00001af2]  moveq 0x0,D0
00001b28 [FUN_00001af2]  moveq 0x0,D1
00001b2a [FUN_00001af2]  bsr.w 0x000013ce
00001b2e [FUN_00001af2]  tst.l D0
00001b30 [FUN_00001af2]  bne.b 0x00001b3c
00001b32 [FUN_00001af2]  lea (-0x6ae0,A6),A2
00001b36 [FUN_00001af2]  clr.b (0x0,A2,D6*0x1)
00001b3a [FUN_00001af2]  bra.b 0x00001b48
00001b3c [FUN_00001af2]  lea (-0x67f2,A6),A2
00001b40 [FUN_00001af2]  movea.l A2,A1
00001b42 [FUN_00001af2]  lea (0xfb).w,A2
00001b46 [FUN_00001af2]  movea.l A2,A0
00001b48 [FUN_00001af2]  tst.l D5
00001b4a [FUN_00001af2]  beq.b 0x00001b68
00001b4c [FUN_00001af2]  move.l D6,D0
00001b4e [FUN_00001af2]  move.l A0,D1
00001b50 [FUN_00001af2]  bsr.w 0x0000126c
00001b54 [FUN_00001af2]  move.l D4,-(SP)
00001b56 [FUN_00001af2]  move.l D6,-(SP)
00001b58 [FUN_00001af2]  lea (-0x193c,PC),A0
00001b5c [FUN_00001af2]  move.l A0,D0
00001b5e [FUN_00001af2]  move.l A1,D1
00001b60 [FUN_00001af2]  bsr.w 0x000012fa
00001b64 [FUN_00001af2]  addq.l #0x8,SP
00001b66 [FUN_00001af2]  bra.b 0x00001b90
00001b68 [FUN_00001af2]  tst.l (-0x677a,A6)
00001b6c [FUN_00001af2]  beq.b 0x00001b90
00001b6e [FUN_00001af2]  lea (-0x6cec,A6),A0
00001b72 [FUN_00001af2]  move.l A0,D0
00001b74 [FUN_00001af2]  lea (-0x17d5,PC),A0
00001b78 [FUN_00001af2]  move.l A0,D1
00001b7a [FUN_00001af2]  bsr.w 0x00002fda
00001b7e [FUN_00001af2]  move.l D0,-(SP)
00001b80 [FUN_00001af2]  move.l (-0x677e,A6),D0
00001b84 [FUN_00001af2]  lea (-0x6cec,A6),A0
00001b88 [FUN_00001af2]  move.l A0,D1
00001b8a [FUN_00001af2]  bsr.w 0x00002b2e
00001b8e [FUN_00001af2]  addq.l #0x4,SP
00001b90 [FUN_00001af2]  movem.l (SP)+,{  D4 D5 D6 D7 A0 A1 A2}
00001b94 [FUN_00001af2]  unlk A5
00001b96 [FUN_00001af2]  rts
00001ba6 [FUN_00001ba6]  move.l D7,-(SP)
00001ba8 [FUN_00001ba6]  bsr.w 0x00002f56
00001bac [FUN_00001ba6]  bsr.w 0x000030ee
00001bb0 [FUN_00001ba6]  tst.l D0
00001bb2 [FUN_00001ba6]  beq.b 0x00001bbc
00001bb4 [FUN_00001ba6]  move.l D0,(-0x7ff0,A6)
00001bb8 [FUN_00001ba6]  moveq -0x1,D0
00001bba [FUN_00001ba6]  bra.b 0x00001bbe
00001bbc [FUN_00001ba6]  moveq 0x0,D0
00001bbe [FUN_00001ba6]  move.l (SP)+,D7
00001bc0 [FUN_00001ba6]  rts
00001bc2 [FUN_00001bc2]  link.w A5,-0x4
00001bc6 [FUN_00001bc2]  movem.l {  A0 D7 D1},-(SP)
00001bca [FUN_00001bc2]  bsr.w 0x00002f56
00001bce [FUN_00001bc2]  lea (-0x4,A5),A0
00001bd2 [FUN_00001bc2]  move.l A0,D1
00001bd4 [FUN_00001bc2]  bsr.w 0x00003106
00001bd8 [FUN_00001bc2]  tst.l D0
00001bda [FUN_00001bc2]  beq.b 0x00001be4
00001bdc [FUN_00001bc2]  move.l D0,(-0x7ff0,A6)
00001be0 [FUN_00001bc2]  moveq -0x1,D0
00001be2 [FUN_00001bc2]  bra.b 0x00001be8
00001be4 [FUN_00001bc2]  move.l (-0x4,A5),D0
00001be8 [FUN_00001bc2]  movem.l (SP)+,{  D1 D7 A0}
00001bec [FUN_00001bc2]  unlk A5
00001bee [FUN_00001bc2]  rts
00001bf0 [FUN_00001bf0]  movem.l {  A1 A0 D7},-(SP)
00001bf4 [FUN_00001bf0]  bsr.w 0x00002f56
00001bf8 [FUN_00001bf0]  movea.l D0,A0
00001bfa [FUN_00001bf0]  movea.l D1,A1
00001bfc [FUN_00001bf0]  move.b (A1)+,D0b
00001bfe [FUN_00001bf0]  move.b D0b,(A0)+
00001c00 [FUN_00001bf0]  bne.b 0x00001bfc
00001c02 [FUN_00001bf0]  move.b #0x20,(-0x1,A0)
00001c08 [FUN_00001bf0]  move.l A0,D0
00001c0a [FUN_00001bf0]  movem.l (SP)+,{  D7 A0 A1}
00001c0e [FUN_00001bf0]  rts
00001c10 [FUN_00001c10]  link.w A5,0x0
00001c14 [FUN_00001c10]  movem.l {  A1 A0 D7},-(SP)
00001c18 [FUN_00001c10]  bsr.w 0x00002f56
00001c1c [FUN_00001c10]  movea.l D0,A0
00001c1e [FUN_00001c10]  movea.l D1,A1
00001c20 [FUN_00001c10]  move.w (0xa,A5),D0w
00001c24 [FUN_00001c10]  bra.b 0x00001c28
00001c26 [FUN_00001c10]  move.b (A1)+,(A0)+
00001c28 [FUN_00001c10]  subq.w #0x1,D0w
00001c2a [FUN_00001c10]  bge.b 0x00001c26
00001c2c [FUN_00001c10]  move.l A0,D0
00001c2e [FUN_00001c10]  bra.w 0x00002574
00001c32 [FUN_00001c32]  link.w A5,-0x1a
00001c36 [FUN_00001c32]  movem.l {  A4 A3 A2 A1 A0 D7 D6 D5 D4 D3 D2},-(SP)
00001c3a [FUN_00001c32]  bsr.w 0x00002f56
00001c3e [FUN_00001c32]  movea.l D0,A0
00001c40 [FUN_00001c32]  movea.l D1,A1
00001c42 [FUN_00001c32]  movea.l (0x8,A5),A4
00001c46 [FUN_00001c32]  move.l (0xc,A5),(-0x4,A5)
00001c4c [FUN_00001c32]  move.l (0x10,A5),(-0xe,A5)
00001c52 [FUN_00001c32]  move.w (0x16,A5),(-0xa,A5)
00001c58 [FUN_00001c32]  move.w (0x1a,A5),(-0x8,A5)
00001c5e [FUN_00001c32]  moveq 0x0,D2
00001c60 [FUN_00001c32]  move.w D2w,D1w
00001c62 [FUN_00001c32]  move.w D1w,D6w
00001c64 [FUN_00001c32]  moveq 0x0,D5
00001c66 [FUN_00001c32]  move.w D6w,D5w
00001c68 [FUN_00001c32]  move.l D5,D3
00001c6a [FUN_00001c32]  move.l (A4),D0
00001c6c [FUN_00001c32]  bsr.w 0x00002fec
00001c70 [FUN_00001c32]  addq.l #0x1,D0
00001c72 [FUN_00001c32]  movea.l D0,A3
00001c74 [FUN_00001c32]  andi.w #0x1,D0w
00001c78 [FUN_00001c32]  move.w D0w,(-0x6,A5)
00001c7c [FUN_00001c32]  movea.l A4,A2
00001c7e [FUN_00001c32]  addq.l #0x4,A2
00001c80 [FUN_00001c32]  bra.b 0x00001c8e
00001c82 [FUN_00001c32]  move.l (A2),D0
00001c84 [FUN_00001c32]  bsr.w 0x00002fec
00001c88 [FUN_00001c32]  add.l D0,D3
00001c8a [FUN_00001c32]  addq.l #0x4,A2
00001c8c [FUN_00001c32]  addq.w #0x1,D6w
00001c8e [FUN_00001c32]  tst.l (A2)
00001c90 [FUN_00001c32]  bne.b 0x00001c82
00001c92 [FUN_00001c32]  movea.l (-0x4,A5),A2
00001c96 [FUN_00001c32]  bra.b 0x00001ca4
00001c98 [FUN_00001c32]  move.l (A2),D0
00001c9a [FUN_00001c32]  bsr.w 0x00002fec
00001c9e [FUN_00001c32]  add.l D0,D5
00001ca0 [FUN_00001c32]  addq.l #0x4,A2
00001ca2 [FUN_00001c32]  addq.w #0x1,D1w
00001ca4 [FUN_00001c32]  tst.l (A2)
00001ca6 [FUN_00001c32]  bne.b 0x00001c98
00001ca8 [FUN_00001c32]  moveq 0x0,D0
00001caa [FUN_00001c32]  move.w D6w,D0w
00001cac [FUN_00001c32]  addq.l #0x1,D0
00001cae [FUN_00001c32]  add.l D0,D3
00001cb0 [FUN_00001c32]  moveq 0x0,D0
00001cb2 [FUN_00001c32]  move.w D1w,D0w
00001cb4 [FUN_00001c32]  add.l D0,D5
00001cb6 [FUN_00001c32]  addq.w #0x1,D6w
00001cb8 [FUN_00001c32]  move.l D3,D4
00001cba [FUN_00001c32]  add.l D5,D4
00001cbc [FUN_00001c32]  btst.l #0x0,D4
00001cc0 [FUN_00001c32]  beq.b 0x00001cc4
00001cc2 [FUN_00001c32]  moveq 0x1,D2
00001cc4 [FUN_00001c32]  moveq 0x0,D0
00001cc6 [FUN_00001c32]  move.w D2w,D0w
00001cc8 [FUN_00001c32]  add.l D0,D4
00001cca [FUN_00001c32]  addq.l #0x6,D4
00001ccc [FUN_00001c32]  adda.l D4,A3
00001cce [FUN_00001c32]  moveq 0x0,D0
00001cd0 [FUN_00001c32]  move.w (-0x6,A5),D0w
00001cd4 [FUN_00001c32]  moveq 0x0,D7
00001cd6 [FUN_00001c32]  move.w D6w,D7w
00001cd8 [FUN_00001c32]  lsl.l #0x2,D7
00001cda [FUN_00001c32]  lea (0x2,A3,D0*0x1),A2
00001cde [FUN_00001c32]  moveq 0x0,D0
00001ce0 [FUN_00001c32]  move.w D1w,D0w
00001ce2 [FUN_00001c32]  lsl.l #0x2,D0
00001ce4 [FUN_00001c32]  lea (0x0,A2,D7*0x1),A2
00001ce8 [FUN_00001c32]  lea (0x8,A2,D0*0x1),A3
00001cec [FUN_00001c32]  move.l A3,D4
00001cee [FUN_00001c32]  move.l D4,D0
00001cf0 [FUN_00001c32]  move.l D0,(-0x1a,A5)
00001cf4 [FUN_00001c32]  clr.l -(SP)
00001cf6 [FUN_00001c32]  lea (-0x1a,A5),A2
00001cfa [FUN_00001c32]  move.l A2,D0
00001cfc [FUN_00001c32]  lea (-0x16,A5),A2
00001d00 [FUN_00001c32]  move.l A2,D1
00001d02 [FUN_00001c32]  bsr.w 0x000033ee
00001d06 [FUN_00001c32]  tst.l D0
00001d08 [FUN_00001c32]  addq.l #0x4,SP
00001d0a [FUN_00001c32]  beq.b 0x00001d12
00001d0c [FUN_00001c32]  moveq -0x1,D0
00001d0e [FUN_00001c32]  bra.w 0x00001ee2
00001d12 [FUN_00001c32]  movea.l (-0x16,A5),A3
00001d16 [FUN_00001c32]  movea.l A4,A2
00001d18 [FUN_00001c32]  addq.l #0x4,A2
